,amount,balance,fee,currency,ledger_id,typename,timestamp
72,1.57e-06,0.00296975,0.0,BTC,36393896,,2021-09-23 04:41:26
73,8.6e-07,0.00297061,0.0,BTC,36393897,,2021-09-23 04:41:26
74,8.8e-07,0.00297149,0.0,BTC,36393898,,2021-09-23 04:41:26
75,100.0,100.0,0.0,USD,36381048,Deposit,2021-09-23 01:52:13
76,-100.0,0.0,0.0,USD,36381049,To: spot account,2021-09-23 01:52:13
77,3.33e-06,0.00295336,0.0,BTC,36361902,,2021-09-22 04:42:17
78,6.63e-06,0.00295999,0.0,BTC,36361903,,2021-09-22 04:42:17
79,3.66e-06,0.00296365,0.0,BTC,36361904,,2021-09-22 04:42:17
80,3.75e-06,0.0029674,0.0,BTC,36361905,,2021-09-22 04:42:17
81,5.7e-06,0.00293386,0.0,BTC,36333015,,2021-09-21 04:42:19
82,1.033e-05,0.00294419,0.0,BTC,36333016,,2021-09-21 04:42:19
83,5.84e-06,0.00295003,0.0,BTC,36333017,,2021-09-21 04:42:19
84,5.18e-06,0.00292816,0.0,BTC,36333014,,2021-09-21 04:42:18
85,4.77e-06,0.00290287,0.0,BTC,36295042,,2021-09-20 04:42:21
86,9.5e-06,0.00291237,0.0,BTC,36295043,,2021-09-20 04:42:21
87,5.24e-06,0.00291761,0.0,BTC,36295044,,2021-09-20 04:42:21
88,5.37e-06,0.00292298,0.0,BTC,36295045,,2021-09-20 04:42:21
89,5.61e-06,0.00289263,0.0,BTC,36264796,,2021-09-19 04:42:15
90,5.47e-06,0.0028981,0.0,BTC,36264799,,2021-09-19 04:42:15
91,4.98e-06,0.00287711,0.0,BTC,36264794,,2021-09-19 04:42:14
92,9.91e-06,0.00288702,0.0,BTC,36264795,,2021-09-19 04:42:14
93,3.56e-06,0.00285711,0.0,BTC,36237471,,2021-09-18 04:42:16
94,7.09e-06,0.0028642,0.0,BTC,36237472,,2021-09-18 04:42:16
95,3.92e-06,0.00286812,0.0,BTC,36237473,,2021-09-18 04:42:16
96,4.01e-06,0.00287213,0.0,BTC,36237474,,2021-09-18 04:42:16
97,-4999.7603423,0.0,0.0,MIA,36218987,,2021-09-17 15:11:37
98,2021.976,4999.7603423,0.0,MIA,36218986,From: spot account,2021-09-17 15:11:37
99,4.71e-06,0.00284937,0.0,BTC,36207506,,2021-09-17 04:42:18
